-- Merging decision tree log ---
manifest
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/c8297e93f6d0e9a9692d7e18265c2da7/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/c8297e93f6d0e9a9692d7e18265c2da7/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/c8297e93f6d0e9a9692d7e18265c2da7/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/1eaf65c013ee305b24a36144e1042c24/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/1eaf65c013ee305b24a36144e1042c24/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/1eaf65c013ee305b24a36144e1042c24/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hevincj/.gradle/caches/8.13/transforms/17cb60262c6e4f8499177270f23befa1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hevincj/.gradle/caches/8.13/transforms/889e580798ac56b0e561cec45917dc5c/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/865fd0914850196c62b273c683202707/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/865fd0914850196c62b273c683202707/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/865fd0914850196c62b273c683202707/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/865fd0914850196c62b273c683202707/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hevincj/.gradle/caches/8.13/transforms/b4e9e87742ef0a29508cc554912a1186/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hevincj/.gradle/caches/8.13/transforms/b4e9e87742ef0a29508cc554912a1186/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/fbe20ee3310bcd7af5d261f85d2c1512/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/fbe20ee3310bcd7af5d261f85d2c1512/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/fbe20ee3310bcd7af5d261f85d2c1512/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/fbe20ee3310bcd7af5d261f85d2c1512/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/fbe20ee3310bcd7af5d261f85d2c1512/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/fbe20ee3310bcd7af5d261f85d2c1512/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/4ef0d75ff99564f6845f6a654a8b1f09/transformed/lifecycle-process-2.9.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/4ef0d75ff99564f6845f6a654a8b1f09/transformed/lifecycle-process-2.9.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/c4e54af7a8fcb8cf0ed9355646046c51/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/c4e54af7a8fcb8cf0ed9355646046c51/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.example.grocerlypartners.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
